,tweet_ids,tweets text,created_at,like_count,retweet_count,impression_count,tweet_url,username,followers,image,location,toenglish,sentiment,percent
0,1780865521757421645,"Lok Sabha Elections 2024 | রাজ‍্যপালের বিরুদ্ধে কমিশনে অভিযোগ। নির্বাচন কমিশনে অভিযোগ তৃণমূলের

দেখুন রিপাবলিক বাংলা 🔴LIVE: https://t.co/8dvXXs9OcX
.
.  
.
#loksabhaelection2024 #loksabhavote #loksabhaelection2024 #loksabhaelection #loksabha #election2024 #westbengalnews… https://t.co/qYXf2He1US https://t.co/YFaUbhIDce",2024-04-18 07:46:41+00:00,0,0,2,https://twitter.com/twitter/status/1780865521757421645,BanglaRepublic,65065,https://pbs.twimg.com/profile_images/1359073684632133633/W2VxmONf_normal.jpg,"Kolkata, India","Lok Sabha Elections 2024 | Complaint against the Governor to the commission. Trinamool's complaints to the Election Commission

Watch Republic Bangla 🔴LIVE: https://t.co/8dvXXs9OcX
.
.
.
#loksabhaelection2024 #loksabhavote #loksabhaelection2024 #loksabhaelection #loksabha #election2024 #westbengalnews… https://t.co/qYXf2He1US https://t.co/YFaUbhIDce",Neutral,82.1
1,1780865499829526981,"Lok Sabha Elections 2024 | কোচবিহারের ভোটসামগ্রী বিতরণ কেন্দ্রে উত্তেজনা। দিনহাটা কলেজে বিক্ষোভ ভোটকর্মীদের

দেখুন রিপাবলিক বাংলা 🔴LIVE: https://t.co/8dvXXs9OcX
.
.  
.
#loksabhaelection2024 #loksabhavote #loksabhaelection2024 #loksabhaelection #loksabha #election2024… https://t.co/KASPH5uiSp https://t.co/vW2H7cU6Lv",2024-04-18 07:46:36+00:00,0,0,5,https://twitter.com/twitter/status/1780865499829526981,BanglaRepublic,65065,https://pbs.twimg.com/profile_images/1359073684632133633/W2VxmONf_normal.jpg,"Kolkata, India","Lok Sabha Elections 2024 | Tension at Cooch Behar's voting material distribution centre. Voting workers protest at Dinhata College

Watch Republic Bangla 🔴LIVE: https://t.co/8dvXXs9OcX
.
.
.
#loksabhaelection2024 #loksabhavote #loksabhaelection2024 #loksabhaelection #loksabha #election2024… https://t.co/KASPH5uiSp https://t.co/vW2H7cU6Lv",Neutral,55.35
2,1780864174488273111,"#Maharashtra's five #LokSabha seats are set to go to polls on April 19, with most constituencies expected to see a bipolar contest between the #NDA and MVA

#LokSabhaElections2024 

https://t.co/7n68thEJNZ",2024-04-18 07:41:20+00:00,0,0,199,https://twitter.com/twitter/status/1780864174488273111,business_today,1174010,https://pbs.twimg.com/profile_images/1491356486571753473/uWlrHIXO_normal.png,India,"#Maharashtra's five #LokSabha seats are set to go to polls on April 19, with most constituencies expected to see a bipolar contest between the #NDA and MVA

#LokSabhaElections2024 

https://t.co/7n68thEJNZ",Neutral,89.22
3,1780863697914892386,"Elections 2024: आचारसंहितेच्या काळातच उपमुख्यमंत्री अजित पवारांचं वादग्रस्त वक्तव्य.

#AjitPawar #LokSabha #MaharashtraPolitics https://t.co/6vFTtDOenT",2024-04-18 07:39:27+00:00,0,0,4,https://twitter.com/twitter/status/1780863697914892386,VidarbhaaTimes,1160,https://pbs.twimg.com/profile_images/1770730214445785089/ZQjRXUcI_normal.jpg,Maharashtra,"Elections 2024: Deputy Chief Minister Ajit Pawar's controversial statement during the code of conduct.

#AjitPawar #LokSabha #MaharashtraPolitics https://t.co/6vFTtDOenT",Neutral,77.86999999999999
4,1780862999672054127,"Lok sabha Election 2024: નવસારીમાં સીઆર પાટીલે કર્યો રોડ શો, આજે નહીં નોંધાવે ઉમેદવારી

#BJP #CRPatil #Navsari #navsarinews #LokSabhaElection2024 #LokSabha #Election2024 #LokSabhaElection #GujaratiNews 

https://t.co/HSKOHp3msp",2024-04-18 07:36:40+00:00,0,0,5,https://twitter.com/twitter/status/1780862999672054127,hardevrr,170,https://pbs.twimg.com/profile_images/1501797219053481986/mD7XtVMX_normal.jpg,"Ahmadabad City, India","Lok sabha Election 2024: CR Patil held a road show in Navsari, will not file his candidacy today

#BJP #CRPatil #Navsari #navsarinews #LokSabhaElection2024 #LokSabha #Election2024 #LokSabhaElection #GujaratiNews

https://t.co/HSKOHp3msp",Neutral,87.82
5,1780850645773557912,"RT @xpressandhra: #AndhraPradesh sees a wave of #medical professionals, including several #doctors, contesting in the upcoming #LokSabha &amp;…",2024-04-18 06:47:35+00:00,0,2,0,https://twitter.com/twitter/status/1780850645773557912,UshaPeri13,69,https://pbs.twimg.com/profile_images/1549638552870277121/e8Jik9NN_normal.jpg,"Vishakhapatnam, India","RT @xpressandhra: #AndhraPradesh sees a wave of #medical professionals, including several #doctors, contesting in the upcoming #LokSabha &amp;…",Neutral,57.089999999999996
6,1780849800998707419,"#LokSabhaElection2024: गढ़चिरौली को 19 अप्रैल को मतदान होगा। इस इलाके में सफलतापूर्वक मतदान एक बड़ा चैलेंज रहा है। इस बार मतदान के लिए किस तरह की तैयारियां की गई हैं, यह जानने के लिए पढ़ें यह रिपोर्ट...

https://t.co/jVr5WVN0gZ

#gadchiroli #Naxalites #loksabha #moneycontrol https://t.co/dkBODvG5nj",2024-04-18 06:44:13+00:00,0,0,55,https://twitter.com/twitter/status/1780849800998707419,MoneycontrolH,46036,https://pbs.twimg.com/profile_images/1158688637732585472/2zGxeAer_normal.png,Noida,"#LokSabhaElection2024: Gadchiroli will go to polls on April 19. Successful voting has been a big challenge in this area. Read this report to know what kind of preparations have been made for voting this time...

https://t.co/jVr5WVN0gZ

#gadchiroli #Naxalites #loksabha #moneycontrol https://t.co/dkBODvG5nj",Neutral,67.58999999999999
7,1780844252685095143,"RT @xpressandhra: #AndhraPradesh sees a wave of #medical professionals, including several #doctors, contesting in the upcoming #LokSabha &amp;…",2024-04-18 06:22:10+00:00,0,2,0,https://twitter.com/twitter/status/1780844252685095143,NewIndianXpress,489412,https://pbs.twimg.com/profile_images/1094836139217711105/gDLAVTWn_normal.jpg,Chennai,"RT @xpressandhra: #AndhraPradesh sees a wave of #medical professionals, including several #doctors, contesting in the upcoming #LokSabha &amp;…",Neutral,57.089999999999996
8,1780843541926908278,"#AndhraPradesh sees a wave of #medical professionals, including several #doctors, contesting in the upcoming #LokSabha &amp; #Assembly #elections

Compiled by @Guru_TNIE
@NewIndianXpress 
https://t.co/f0WZPchS93 https://t.co/iDLkzLi7sB",2024-04-18 06:19:21+00:00,4,2,303,https://twitter.com/twitter/status/1780843541926908278,xpressandhra,7518,https://pbs.twimg.com/profile_images/1193837091324485634/2rjx05Jh_normal.jpg,Vijayawada,"#AndhraPradesh sees a wave of #medical professionals, including several #doctors, contesting in the upcoming #LokSabha &amp; #Assembly #elections

Compiled by @Guru_TNIE
@NewIndianXpress 
https://t.co/f0WZPchS93 https://t.co/iDLkzLi7sB",Neutral,74.8
9,1780843258655932663,"ഈ ലോക്സഭാ തിരഞ്ഞെടുപ്പിൽ 60,000 – 70,000 കോടി രൂപയെങ്കിലും ചെലവഴിക്കപ്പെടുമെന്നാണു വിലയിരുത്തൽ...
#Election #expense #Loksabha
https://t.co/dx3pXFS3lF",2024-04-18 06:18:13+00:00,0,0,78,https://twitter.com/twitter/status/1780843258655932663,manoramaonline,246670,https://pbs.twimg.com/profile_images/1152137843843555329/briVvgnl_normal.png,"Kerala, INDIA","It is estimated that at least Rs 60,000-70,000 crore will be spent in this Lok Sabha election...
#Election #expense #Loksabha
https://t.co/dx3pXFS3lF",Neutral,92.17999999999999
